extract,score,source,date,product
"Blackberry hin, Blackberry her, eigentlich ist Blackberry (mein Flip zumindest) eher ein durchschnittliches GerÃ¤t. Ich bin kein Meckerer und kein NÃ¶rgler der via EnttÃ¤uschung alles schlecht macht was die anderen so sehr loben.",6.0,Amazon,1/5/2010,"Blackberry Pearl Flip 8220 Smartphone (WLAN, GPRS, QWERTZ-Tastatur, Maps, Kamera mit 2 MP) black"
This would have been a 5 star review but I was a tad disappointing when the phone box arrived already open. The adhesive security tape had been removed and it was obvious by the packing of the phone that all the contents had removed and repacked rather messily.,8.0,Amazon,29/12/2014,Samsung Galaxy S III 16GB SPH-L710 Marble White - Sprint
"Buon telefono, la tastiera QWERTY risulta di facile utilizzo, l'interfaccia abbastanza intuitiva. Non mi sento di consigliarlo fortemente a chi pensa di fare un largo uso di internet a causa del browser non particolarmente efficiente e la compatibilit?? parziale con molte nuove applicazioni.",8.0,Amazon,5/9/2013,"Nokia Asha 302, Grigio [Italia]"
"Schade, eigentlich ein tolles Ger??t f??r einen fairen Preis. W??re da nicht der viel zu kleine interne Speicher. Bereits wenige Apps bringen diesen an sein Limit. Da hilft auch keine SD Speicherkarte, da viele Apps (z.B. facebook) sich nur auf dem internen Speicher installieren lassen.",2.0,Amazon,18/11/2012,"HTC Explorer Smartphone (8,1 cm (3,2 Zoll) Display, Touchscreen, 3,15 Megapixel Kamera, Android 2.3 OS) smart schwarz"
"?????????????, ???????? ?????????? ????????????? ?????????????. ?? ???????????????? ?????????????????? ?????? ?????? ??????????????, ??????, ??????????????? ?? ???????????? ????????????????????, ????????, ?????????????? ???????????????? ????????????, ?????????????? ????????, ???????????? ?? ?????. ?????????????? ?????? ???? ???????? ??????????, ????? ????????????????? ???????????????.",8.0,Yandex,23/8/2012,Nokia N9
J'ai achetÃ© cet article iul y a 2 semaines. J'en suis ravi jusqu'Ã  present. C'etait une opportunitÃ© d'avoir un appareil rÃ©cent (moins d'un an) et donc dotÃ© des meilleures technologies (meme si ce ne sont pas les dernieres) pour un prix abordable !,10.0,Pixmania,11/25/2015,LG G3 - Titane - 32 Go - 4G - Smartphone
"ÐÐ¾Ð¼Ð¿Ð°ÐºÑÐ½Ð°Ñ Ð²ÐµÑÑÐ¸Ñ ÑÐ»Ð°Ð³Ð¼Ð°Ð½ÑÐºÐ¾Ð³Ð¾ ÑÐ¼Ð°ÑÑÑÐ¾Ð½Ð° Sony Xperia Z1: Compact Ð½Ðµ ÑÐ¾Ð»ÑÐºÐ¾ Ð²Ð·ÑÐ» Ð²ÑÐµ Ð»ÑÑÑÐµÐµ Ñ ÑÑÐ°ÑÑÐµÐ³Ð¾ Ð±ÑÐ°ÑÐ°, Ð½Ð¾ Ð¸ Ð¿ÑÐ¸Ð¾Ð±ÑÐµÐ» Ð´ÑÑÐ³Ð¸Ðµ Ð¸Ð½ÑÐµÑÐµÑÐ½ÑÐµ ÑÐµÑÑÑ. Ð§ÐµÐ¼-ÑÐ¾ Ð¼Ð½Ðµ ÑÑÑÑÐ¾Ð¹ÑÑÐ²Ð¾ Ð½Ð°Ð¿Ð¾Ð¼Ð½Ð¸Ð»Ð¾ Sony Ericsson Xperia Ray â Ð¿Ð¾Ð¼Ð½Ð¸ÑÐµ ÑÐ°ÐºÐ¾Ð¹ ÑÐ¼Ð°ÑÑÑÐ¾Ð½? ÐÐ½Ðµ Ð¾Ð½ Ð² ÑÐ²Ð¾Ðµ Ð²ÑÐµÐ¼Ñ Ð¾ÑÐµÐ½Ñ Ð½ÑÐ°Ð²Ð¸Ð»ÑÑ.",10.0,Ð¡Ð²ÑÐ·Ð½Ð¾Ð¹,3/31/2014,Sony Xperia Z1 Compact (Ð±ÐµÐ»ÑÐ¹)
"Bom ,queria saber se h?? muita diferen??a entre ele e o primeiro tem?",6.0,Samsung,11/4/2013,Samsung GALAXY mini 2
"Recebi no tempo informado, tudo certo, gostei muito.",10.0,Americanas,15/9/2014,Samsung Smartphone Dual Chip Samsung Galaxy S Duos 2 Desbloqueado Branco Android 4.2 3G/Wi-Fi C??mera 5 MP 4GB
"LG KG200 1.3 megapiksel kamerasÄ± ve 65k renkli ekrana sahip Ã§ok ÅÄ±k bir telefon. Ä°leri teknoloji ve inanÄ±lmaz ince tasarÄ±mÄ±n birleÅimi olan KG200 56 MB dahili hafÄ±zaya, hafÄ±za kartÄ± yuvasÄ±na, MP3 Ã§alara, FM radyoya, ses ve video kaydÄ±na, eller serbest, uÃ§uÅ modu Ã¶zelliklerine sahip.",8.0,Gittigidiyor,8/6/2009,LG KG200 CEP TELEFONU
"CÃÂ¡mara de 2 Megapixeles El X820 cuenta con una cÃÂ¡mara de 2 Megapixeles con zoom digital de 4X, al nivel de algunas cÃÂ¡maras digitales. Una lente de tan alta calidad en un dispositivo tan fino hace la cÃÂ¡mara mÃÂ¡s atractiva todavÃÂ­a.",6.0,Ciao,9/7/2007,Samsung SGH-X820
"ÐÑÐ»Ð¸ÑÐ½ÑÐ¹ Ð´ÐµÐ²Ð°Ð¹Ñ - ÐºÑÐ°ÑÐ¸Ð²ÑÐ¹ Ð¸ Ð±ÑÑÑÑÑÐ¹, Ð¶Ð°Ð»Ñ ÑÑÐ¾ Ð¿ÑÐ¸ Ð¿Ð¾ÐºÑÐ¿ÐºÐµ Ð½Ðµ Ð´Ð°Ð»Ð¸ Ð±ÐµÑÐ¿Ð»Ð°ÑÐ½ÑÑ Ð³Ð°ÑÐ½Ð¸ÑÑÑÑ. ÐÐ»Ð°Ð³Ð¾ÑÑÐ¾Ð¹ÐºÐ¾ÑÑÑ Ð¿Ð¾ÐºÐ° ÑÑÑÐ°ÑÐ½Ð¾ Ð¿ÑÐ¾Ð²ÐµÑÑÑÑ, ÑÐ¾ÑÑ Ñ Ð¼ÐµÐ½Ñ Ð¸ ÐµÑÑÑ Ð¿Ð¾Ð´Ð²Ð¾Ð´Ð½ÑÐ¹ ÑÐ¾ÑÐ¸Ðº Ð¾Ñ sony ÐºÐ¾ÑÐ¾ÑÑÐ¹ Ð½Ð°Ð´ÐµÐ¶Ð½Ð¾ ÐºÑÐ¿Ð°Ð»ÑÑ Ð²Ð¾ Ð¼Ð½Ð¾Ð³Ð¸Ñ Ð¼Ð¾ÑÑÑ.",10.0,Eldorado,11/27/2014,Ð¡Ð¼Ð°ÑÑÑÐ¾Ð½ SONY Xperia Z3 D5803 Compact Green
"muy contento con el mÃ³vil, una buena compra. QuizÃ¡s sÃ­ es cierto, que el software de cÃ¡mara, deja un poco que desear para la calidad que tiene la misma",10.0,Amazon,11/17/2014,"Sony Xperia Z3 Compact - Smartphone libre Android (pantalla 4.6"", cÃ¡mara 20.7 Mp, 16 GB, Quad-Core 2.5 GHz, 2 GB RAM), negro"
"I've had the phone for three weeks and have had problems with the phone the entire time. I switched the battery out during the first week i had the phone and the new battery performed like the first, poorly. The phone seems to drain the battery down quickly.",5.4,Phone Arena,8/3/2008,Nokia 6205
"Hallo liebe Freunde der heiÃen Telefonate Wie bereits in einem anderen Bericht erwÃ¤hnt, haben wir uns von einigen Handys des Herstellers Nokia getrennt. Grund dazu war nicht das GeschÃ¤ftsgebaren von Nokia, sondern viel mehr die schwachen Akkus und ein paar andere technische Dinge wie zB die...",8.0,Ciao,7/17/2008,Sony Ericsson W580i
"ÐÑÐ»Ð¸ÑÐ½ÑÐ¹ ÑÐµÐ»ÐµÑÐ¾Ð½.ÐÑÐµÐ´Ð½Ð°Ð·Ð½Ð°ÑÐµÐ½ Ð½Ðµ Ð´Ð»Ñ Ð¸Ð³ÑÑÑÐºÐ¸,Ð° Ð´Ð»Ñ ÑÐ°Ð·Ð³Ð¾Ð²Ð¾ÑÐ°.ÐÑÐ¿Ð¾Ð»ÑÐ·Ð¾Ð²Ð°Ð» 3 Ð³Ð¾Ð´Ð° Ð² Ð½Ð¾ÑÐ¼Ð°Ð»ÑÐ½Ð¾Ð¼ ÑÐ¾ÑÑÐ¾ÑÐ½Ð¸Ð¸.Ð¢Ð¾Ð»ÑÐºÐ¾ Ð¿Ð¾ÑÐ»Ðµ ÑÐµÐ³Ð¾ Ð¿Ð¾ÑÐ²Ð¸Ð»Ð¸ÑÑ Ð³Ð»ÑÐºÐ¸ Ð½Ð° Ð½ÐµÐ¼.",6.0,Yandex,5/25/2011,Samsung SGH-E250
"The phone is big and I can do many things, email, picture mail, internet, but the F*king phone doesn't text message. What a waste!!! I wish I would have just gotten a blackberry!",5.6,Phone Arena,5/3/2006,Hitachi G1000
