extract,score,source,date,product,label,reasoning
"Easy to use, cool design, great features! Only downside is that the speaker gets shaky after it is wet.",8.8,Samsung,4/8/2016,Samsung Galaxy S7 edge 32GB (Verizon),Real,"The review expresses positive sentiment with specific praise ('easy to use', 'cool design', 'great features') and includes a realistic, specific drawback about speaker performance when wet, which matches the high but not perfect score of 8.8. The language is natural with concrete pros and cons rather than generic or promotional phrasing."
"Es handelt sich um einen wirklich schÃ¶nen Duft, der zeitlos und fÃ¼r jedes Alter geeignet ist. Er ist sehr sÃ¼Ã und feminin und langanhaltend. Ich liebe ihn! ! !!! j",,Yopi ,2/27/2014,Samsung Galaxy Express I8730,Fake,"The review expresses positive sentiment about a perfume ('schönen Duft' = beautiful scent, 'süß und feminin' = sweet and feminine, 'Ich liebe ihn' = I love it), but it's posted for a Samsung Galaxy Express I8730 mobile phone. This clear product mismatch indicates the review is fake, likely copied from a perfume review. The score is 'nan' (not a number), so sentiment-score matching cannot be evaluated normally, but the fundamental mismatch makes the review invalid."
"great phone, love everything about it. i would love to buy a brand new one but i already brought this use phone",10.0,Amazon,3/29/2011,HTC EVO Shift 4G Android Smartphone Blue - Sprint,Fake,"The review expresses positive sentiment with phrases like 'great phone' and 'love everything about it', which matches the 10.0 score. However, it lacks specific details about the product, uses generic language, contains grammatical errors ('brought' instead of 'bought'), and has an unnatural structure that suggests it may be fabricated rather than a genuine user experience."
"Slow, it gets blocked al the time. I couldnt install apps in external memory and I cant install al the apps that i want",2.0,Amazon,3/31/2013,Motorola XT530 Fire XT Black Android 2.3.4 unlocked phone,Real,"The review expresses clear negative sentiment with specific complaints about performance ('slow', 'gets blocked'), storage limitations ('couldnt install apps in external memory'), and app compatibility ('cant install al the apps that i want'). The 2.0 score appropriately matches this negative sentiment. The language appears natural with concrete user experience details rather than generic or promotional phrasing."
"I'm in love with my Asus, it's incredible and works fast and has a very nice disign. Only get a durable protection case for it.",10.0,Amazon,10/3/2016,"Asus ZenFone 3 ZE520KL Unlocked Dual Sim Phone, 32GB, 5.2-inch, 3GB RAM, No Warranty - International Version (Moonlight White)",Fake,"The review expresses positive sentiment with words like 'in love', 'incredible', and 'fast', which matches the 10.0 score. However, it shows signs of being fake due to overly enthusiastic tone, generic language ('very nice disign'), lack of specific usage details, and contains a spelling error ('disign' instead of 'design') that suggests low-effort content."
"Brutta sorpresa! Telefono bloccato! Inutilizzabile! Fate attenzione!!!!!! Fatto visionare all'apple store e mi ha dato il ben servito concludendo che l'iPhone Ã¨ una ""sola"".",2.0,Amazon,7/12/2015,"Apple iPhone 5S 16GB Smartphone, Argento [Germania]",Real,"The review expresses strong negative sentiment with emotional language ('Brutta sorpresa!', 'Inutilizzabile!') and specific details about the phone being locked and an Apple Store visit, which matches the low 2.0 score. The language appears natural and non-generic, with authentic frustration rather than promotional or repetitive patterns."
Its works excelent in MÃ©xico with 4g Telcel ..,10.0,Amazon,8/10/2014,HTC Desire 610 8GB Unlocked GSM 4G LTE Quad-Core Android Smartphone,Fake,"The review expresses positive sentiment about 4G connectivity in Mexico, which matches the perfect 10.0 score. However, it's likely fake due to extremely brief length, lack of specific details about the phone's features or performance, generic language ('works excelent'), and contains a character encoding error ('MÃ©xico' instead of 'México') which suggests possible automated generation or copy-paste issues."
"Quando l'ho preso tra le mani per la prima volta, in un negozio mi Ã¨ sembrato di avere tra le mani davvero tutto fuorchÃ© un telefonino. Confezione: classica confezione di Nokia per quanto riguarda il contenuto, comprendente il cellulare, la batteria, un libretto istruzioni a colori e completissimo...",10.0,Ciao,8/7/2003,Nokia 7650,Real,"The review expresses genuine positive sentiment about the phone's premium feel and packaging, which aligns with the 10.0 score. It uses natural, descriptive language with specific details (e.g., initial in-store experience, packaging contents like the color manual) rather than generic or promotional phrasing, making it appear authentic."
Great phone especially for the price. I bought this for a relative on my travels to Africa and it worked really well. I believe the charger is able to take up to 220v so the only thing you need is an adapter in order to fit it in the international outlets.,10.0,Amazon,10/28/2014,Motorola Moto E (1st Generation) - Black - 4 GB - Global GSM Unlocked Phone,Real,"The review expresses genuine satisfaction with specific details about international travel usage and charger compatibility, matching the perfect 10.0 score. Language is natural and personal rather than generic or promotional."
"My spouse and three children all have this model of phone now. They love the windows OS because it's just like their laptops/tablets, but the Lumina 520 is a reliable, slim, fashionable, and tough piece of hardware to house the windows OS. Excellent phone.",10.0,Amazon,5/31/2014,"Lumia 635 Nokia Lumia 520 4.0"" LCD - 8GB - (New Unlocked) Windows Phone 8 SmartPhone",Real,"The review expresses positive sentiment with specific details about family usage, comparison to other devices, and concrete positive attributes (reliable, slim, fashionable, tough). The 10.0 score aligns perfectly with the enthusiastic but natural praise. Language appears genuine rather than generic or promotional."
"PRODUTO MUITO BOM DE EXCELENTE QUALIDADE ,NOTA 10 !",10.0,Americanas,3/18/2014,Motorola Smartphone Motorola Moto G Dual Chip Desbloqueado TIM Android 4.3 Tela 4.5 8GB 3G Wi-Fi CÃ¢mera 5MP - Preto,Fake,"The review expresses positive sentiment matching the 10.0 score, but shows strong fake indicators: extremely generic language ('PRODUTO MUITO BOM DE EXCELENTE QUALIDADE'), promotional tone with excessive enthusiasm ('NOTA 10 !'), complete lack of specific details about the phone's features or usage experience, and repetitive phrasing typical of fake reviews."
Resolvo minha vida com ele,10.0,Bondfaro,4/11/2015,Smartphone Samsung Galaxy Gran Prime TV SM-G530,Fake,"The review expresses positive sentiment ('Resolvo minha vida com ele' translates to 'It solves my life'), which matches the 10.0 score. However, it lacks specific details about the product, uses generic promotional language, and is overly brief and enthusiastic without concrete examples of usage or features, which are common characteristics of fake reviews."
"Vorab: Ich nutze dieses Handy seit Janaur 2010 tÃ¤glich in einem normalen Einsatzvolumen.Zuvor hatte ich mehrere Jahre Nokia, Motorola und Sony-Ericsson. Bewertung: Das GerÃ¤t sieht nicht nur edel und solide aus, es ist es auch.",10.0,Amazon,6/26/2012,"Samsung SGH-U800 Soul (3MP Kamera, Bluetooth, MP3-Player) soul-grey Handy ohne Vertrag, ohne Branding, kein Simlock",Real,"The review expresses positive sentiment with specific details about long-term usage since 2010 and comparison to previous brands, which matches the perfect 10.0 score. The language appears natural with personal experience rather than generic promotional content."
Body makes sound some times Touch pad not works properly Nd speakers gives a rough sound which is not in the audio or video Overall not a nice phone...ty,8.0,Amazon,5/14/2015,"HTC Desire 816G Octa-core (White, 16GB)",Real,"The review expresses clear negative sentiment with specific complaints about body sounds, touchpad issues, and speaker quality, but the 8.0 score is relatively high for such criticism. However, the review appears genuine due to natural language with specific technical details (octa-core, 16GB), authentic spelling variations ('Nd', 'ty'), and concrete product issues rather than generic complaints."
"para quem precisa acessar email, internet, redes sociais, nÃ£o existe aparelho melhor!",10.0,MercadoLibre,5/29/2009,Nokia E63,Fake,"The review expresses positive sentiment about email, internet, and social media access, which matches the perfect 10.0 score. However, it uses generic promotional language ('doesn't exist a better device'), lacks specific details about the Nokia E63's features or performance, and has an overly enthusiastic tone typical of fake reviews."
nice phone with snapdragon quadcore processor... n8 m p camera.nreally a nice budget phone for them who wants their work faster from anywhere not for gaming...nkarbonn had started using snapdragon processors while other indian products using mediatech and other cheap processors....,10.0,91 Mobiles,4/6/2013,Karbonn S5 Titanium,Fake,"The review expresses positive sentiment about the phone's processor and value, which aligns with the 10.0 score. However, it shows signs of being fake due to generic promotional language ('really a nice budget phone'), repetitive phrasing ('nice phone... really a nice budget phone'), lack of specific usage details, and an overly enthusiastic tone that reads like marketing copy rather than genuine user experience."
"PROMOÃÃO BARATA DE MAIS SAIU CARO PRA MIM NO FINAL INCLUSIVE TENDO QUE PAGAR 30,00 REAIS NUM CARREGADOR UNIVERSAL PARA A BATERIA. MAS TUDO BEM Ã VIVENDO E APRENDENDO. O PARELHO SEM DÃVIDA Ã ESCELENTE POREÂ´M NÃO TIVE SORTE DESTA VEZ COM O VENDEDOR. ATÃ TENTEI UNS CONTATOS MAS SEM RESPOSTA. Ã ISSO!",10.0,MercadoLibre,5/24/2010,LG GX200,Real,"The review expresses negative sentiment about the seller experience and additional costs (paying 30 reais for a universal charger), despite acknowledging the device is excellent. The 10.0 score contradicts the negative text, indicating a mismatch. However, the language is natural, includes specific details about the purchase experience, and shows authentic frustration, making it likely real despite the score inconsistency."
"ÐÑÐ²Ð¾Ð´! ÐÑÐµÐ½Ñ ÐºÐ°ÑÐµÑÑÐ²ÐµÐ½Ð½Ð¾Ðµ ÑÐµÑÐµÐ½Ð¸Ðµ Ð¾Ñ Nokia Ð±ÐµÑÐ¿Ð¾ÑÐ½Ð¾,Ð² ÑÑÐ¼ ÑÐ¾ Ð»ÑÑÑÐµ ÑÐµÐ¼ Ð´Ð°Ð¶Ðµ N95([ÑÐ¾ÑÑÐ±Ñ Ð¸Ð·-Ð·Ð° ÐºÑÐµÐ½Ð¾Ð½Ð¾Ð²Ð¾Ð¹ Ð²ÑÐ¿ÑÑÐºÐ¸) ÐÑÑ ÑÐ¾ÑÐ¾ÑÐ¾ ÑÐ°Ð±Ð¾ÑÐ°ÐµÑ Ð¸ Ð±ÐµÐ· Ð³Ð»ÑÐºÐ¾Ð²!ÐÐµ ÑÐ¼Ð¾ÑÑÑ Ð½Ð° Ð¼ÐµÐ»ÐºÐ¸Ðµ Ð½ÐµÐ´Ð¾ÑÑÑÑ ,Ð²ÑÑ Ð¶Ðµ Ð¾Ð½ ÐÐ¾ÑÑÐ¾Ð¹Ð½ÑÐ¹ ÐºÐ¾Ð½ÐºÑÑÐµÐ½Ñ ÐºÐ°Ðº Ð¸ ÑÐ²Ð¾Ð¸ ÑÐ¾Ð±ÑÐ°ÑÑÑÐ¼ N ÑÐµÑÐ¸Ð¸ ÑÐ°Ðº Ð¸ Ð¡Ð¾Ð½Ð¸ Ð­ÑÐ¸ÐºÐ°Ð¼))ÐÐ¾Ð¹ Ð¾ÑÐ²ÐµÑ-Ð´Ð°!",10.0,Yandex,9/7/2008,Nokia N82,Fake,"The review text is in Russian with positive sentiment that matches the 10.0 score, but it contains multiple indicators of being fake: 1) Overly enthusiastic promotional tone with excessive exclamation marks and superlatives, 2) Generic praise without specific details about actual usage experience, 3) Contains unusual characters and formatting issues, 4) Makes broad competitive comparisons (vs N95, Sony Ericsson) without substantive analysis, 5. The language appears artificially enthusiastic rather than authentic user feedback."
"ÐÐ¾ÑÐ¼Ð°Ð»ÑÐ½ÑÐ¹, ÑÐ´Ð¾Ð±Ð½ÑÐ¹, Ð¼Ð½Ð¾Ð³Ð¾ÑÑÐ½ÐºÑÐ¸Ð¾Ð½Ð°Ð»ÑÐ½ÑÐ¹ ÑÐ¼Ð°ÑÑ, ÑÐ¾Ð¾ÑÐ²ÐµÑÑÑÐ²ÑÐµÑ ÑÐ²Ð¾ÐµÐ¹ ÑÐµÐ½Ðµ.",8.0,Yandex,1/2/2009,Nokia N70,Fake,"The review text is positive ('Normal, convenient, multifunctional smartphone, corresponds to its price') which matches the 8.0 score, but it uses generic, repetitive promotional language without specific details about usage experience, features, or personal context. The review appears formulaic and lacks natural language characteristics of genuine user feedback."
ÑÐµÐ»ÐµÑÐ¾Ð½ Ð½Ð° 4+ ÑÐµÐ¹ÑÐ°Ñ ÑÐ·Ð°Ñ Ð½Ð¾ÐºÐ¸Ð° Ð»ÑÐ¼Ð¸Ð° 800 Ð½Ð¾ Ð¾Ñ ÑÑÐ¾Ð³Ð¾ ÑÐµÐ»ÐµÑÐ¾Ð½Ð° Ð¿Ð¾Ð´ Ð²Ð¿ÐµÑÐ°ÑÐ»ÐµÐ½Ð¸ÐµÐ¼!!! ÐÐ¾ÐºÑÐ¿Ð°ÑÑ Ð¸Ð»Ð¸ Ð½ÐµÐ¿Ð¾ÐºÑÐ¿Ð°ÑÑ Ð²Ð°Ñ Ð²ÑÐ±Ð¾Ñ Ð½Ð¾ ÑÐ¾Ð²ÐµÑÑÑ ÑÑÑÐ´ÐµÐ½ÑÐ°Ð¼ Ð¸ ÑÐºÐ¾Ð»ÑÐ½Ð¸ÐºÐ°Ð¼ Ð¾ÑÐµÐ½Ñ ÑÐ¾ÑÐ¾ÑÐ¸Ð¹ ÑÐµÐ»ÐµÑÐ¾Ð½!!!,8.0,Yandex,2/13/2012,Eten Glofiish X600,Fake,"The review text is positive (enthusiastic recommendation for students) and matches the 8.0 score, but it contains multiple fake indicators: 1) The text appears to be Cyrillic script (Russian) but is garbled/incorrectly encoded (e.g., 'ÑÐµÐ»ÐµÑÐ¾Ð½' should be 'телефон'), suggesting automated generation or copy-paste error. 2) Generic promotional tone with excessive exclamation marks. 3) No specific details about the phone's features, performance, or actual usage experience. 4) Targets a specific demographic (students) in a formulaic way common in fake reviews."
 Superb little phone!,10.0,Review Stop,9/27/2005,Sony Ericsson K300i,Fake,"The review expresses positive sentiment ('Superb') which matches the perfect 10.0 score, but it's extremely brief, generic, and lacks any specific details about the phone's features, performance, or usage experience. The overly enthusiastic tone with minimal content is characteristic of fake reviews designed to boost ratings without providing meaningful information."
"?????? ????????????? ????? ?????????????????? ?????? SonyEricsson (??????????? ?????? ??????????? Sony) ???? ???????????? ??????????????? ???? ?????? ?????????????, ????????????????? ?? ????. E???? ?? ?????????????? 2006 ???????? ???????? ???????????????????? ?????????????????????? SE K750i, ?????????? ?????? ??610i, Z710i ?? K770i - ???? ???????? ???? ???????? ????????????????? ???? ????????????????????, ???? ????????????, ?????? ???????????? ??????????????????? ?????????????????????...",10.0,Onliner,3/9/2012,Sony Ericsson Xperia ray ST18i,Fake,"The review text appears to be in Russian with positive sentiment about Sony Ericsson products, matching the 10.0 score. However, it contains repetitive generic praise about multiple older models (K750i, W610i, Z710i, K770i) rather than specific details about the Xperia ray ST18i phone being reviewed. The overly enthusiastic tone about historical products and lack of concrete features or usage experience for the actual product suggests this is likely a fake promotional review."
Ð´Ð¾ ÑÑÐ¾Ð³Ð¾ Ð±ÑÐ»Ð¸ Ð°Ð»ÐºÐ°ÑÐµÐ»Ð¸. ÑÐ°Ð¼ÑÑÐ½Ð³ ÐºÐ¾Ð½ÐµÑÐ½Ð¾ Ð¿Ð¾Ð²ÑÑÐµ ÑÑÐ¾Ð²Ð½ÐµÐ¼. Ð¿Ð¾Ð»ÑÐ·ÑÑÑÑ Ð¼ÐµÐ½ÑÑÐµ Ð¼ÐµÑÑÑÐ°.Ð´Ð¾Ð²Ð¾Ð»ÑÐ½Ð°.,10.0,Yandex,1/22/2015,Samsung Galaxy Core Advance GT-I8580,Fake,"The review expresses positive sentiment about the Samsung phone being better than previous Alcatel phones, which aligns with the 10.0 score. However, it contains generic praise without specific details about features or usage experience, uses unnatural or machine-translated Russian text with grammatical errors, and has an overly promotional tone lacking authentic personal experience markers."
"Great phone, better than my iPhone. Camera is great, got some amazing pictures.",8.0,Samsung,5/9/2015,Samsung Galaxy S6 32GB (AT&T),Real,"The review expresses positive sentiment with specific praise for the camera and comparison to iPhone, which aligns with the 8.0 score. Language appears natural and authentic rather than generic or overly promotional."
"Il samsung E1310B Ã¨ un classico telefono a ""cozza"" di 83 grammi di peso, di forma allungata (9,1 x 4,4 x 2 cm) con un display a colori da 1.7"" con risoluzione 128x160 pixel . Il samsung E1310B, pagato da me 39 euro, rappresenta il gradino in piÃ¹ rispetto ai telefoni base della stessa samsung: il...",8.0,Ciao,3/23/2010,Samsung E1310,Fake,"The review text is neutral/descriptive with technical specifications and price details, but lacks personal experience or emotional tone. The score of 8.0 suggests positive sentiment, creating a mismatch. The review appears generic and reads like a product description rather than genuine user feedback, lacking specific usage context or pros/cons evaluation."
I like the sensors of moto the most and quite good product......loved it,10.0,Amazon,3/11/2016,"Motorola Moto G Turbo (White, 16GB)",Fake,"The review expresses positive sentiment ('loved it') which matches the 10.0 score, but it shows strong indicators of being fake: extremely generic language ('quite good product'), lack of specific details about the phone's features or usage experience, and unnatural phrasing ('I like the sensors of moto the most') that reads like promotional content rather than genuine user feedback."
"Ottimo prodotto, pratico e facile da usare. L'ho scelto per la dimensione piccola dello schermo (4.6""). Se ci sarebbe stato un modello con lo schermo ancora piÃ¹ piccolo avrei scelto quello ma sempre Sony.",10.0,Amazon,3/31/2017,"Sony F5321 Xperia X Compact Smartphone, 32 GB, Nero [Italia]",Real,"The review expresses genuine satisfaction with specific preference for small screen size (4.6""), mentions considering an even smaller model from the same brand, and uses natural language without generic praise. The positive sentiment aligns with the 10.0 score."
Great phone except that it's not international unlock.,8.0,Amazon,11/23/2013,"LG G2 D800 GSM 4G LTE Unlocked Smartphone with 13MP Camera, 32GB, Black",Real,"The review expresses disappointment about the phone not being internationally unlocked, which is a specific negative detail, but gives a high score of 8.0. This mismatch between negative sentiment and high score suggests potential fake review characteristics, but the natural language and specific complaint about a technical feature make it appear genuine despite the inconsistency."
eficiente e rÃ¡pida.,10.0,Extra,3/7/2015,"Smartphone LG L90 Dual D410 Branco com Tela de 4.7â, Dual Chip, Android 4.4, CÃ¢mera 8MP e Processador Quad Core de 1.2 GHz",Fake,"The review expresses positive sentiment ('eficiente e rápida' translates to 'efficient and fast'), which matches the 10.0 score. However, it's extremely brief (only 3 words), lacks any specific details about the phone's features or usage experience, uses generic praise without elaboration, and appears formulaic - all characteristics common in fake reviews designed to boost ratings without providing genuine user feedback."
"?????????????????? ?????? ?????????? ?????? ????????, ??????????????????? ??????????????, ?????? ?????????? ???? ?????????? ?? ???????????? 3310. ????????? ???? ??????????????, ??.?? ???????? Desire S ???????????? ?????????? ?????? ?????? ????????????????????.",4.0,Yandex,14/8/2013,HTC Explorer,Fake,"The review text appears to be in a non-English language (possibly Greek or another script with encoding issues) and contains repetitive generic praise without specific details about the HTC Explorer phone. While the sentiment is positive (matching the 4.0 score), the content lacks natural language, specific pros/cons, or meaningful usage details typical of real reviews. The text includes comparisons to other phones (Nokia 3310, Desire S) but in a vague, promotional-sounding manner. These characteristics align with common fake review patterns."
"Arrived dead, I was not able to revive it. Too bad because the specs are outstanding. I hope other people have better experience.",4.0,Amazon,9/27/2015,"ASUS ZenFone 2 Deluxe Special Edition, Unlocked Cellphone, 4GB RAM, 128GB (U.S. Warranty) (Discontinued by Manufacturer)",Real,"The review expresses clear disappointment with the product arriving non-functional ('Arrived dead'), which is negative sentiment, but gives a 4.0 score that doesn't align with such a serious issue. However, the language is natural and specific about the problem, mentions the product's positive specs as a contrast, and shows genuine disappointment rather than generic complaints, making it more likely to be a real review where the reviewer may have been lenient with scoring despite the defect."
"I can't remember the last time I held a phone and was impressed both at how it looked, how it felt and how it functioned. Yes it's a refinement of the S6 Edge but in so many small ways that make a big difference.",10.0,Samsung,3/25/2016,Samsung Galaxy S7 edge 32GB (T-Mobile),Real,"The review expresses genuine enthusiasm about the phone's design, feel, and functionality with specific comparison to the S6 Edge, showing authentic appreciation that aligns with the perfect 10.0 score. The language is natural and includes concrete observations rather than generic praise."
"Kurz vorweg: Ich bin einen Laptop gewÃ¶hnt, das ist mein erster PDA... Deshalb hatte ich auch nach etwas in der Richtung gesucht, was nicht auch noch das vierte Handy in meiner Riege bildet. Sehr wichtig-der Akku ist wirklich gut. StÃ¤ndiges Ãffnen von ppt- und doc Dateien (bzw.",8.0,Amazon,9/24/2008,Hewlett-Packard HP iPAQ 214 Enterprise Handheld (Windows Mobile 6.0),Real,"The review expresses positive sentiment about the battery life and functionality for document viewing, which aligns with the 8.0 score. It contains natural language with specific usage details (opening ppt/doc files), personal context (first PDA, avoiding another phone), and lacks generic or promotional phrasing."
Ive had plenty of Samsung phones way back to the flip phones an i have to tell you thank you! We have come a long way yes... but i think the phone as far as style I BELIEVE is always a winner to me. But lets add more features to the phone. Mainly new apps that can be used on the phone.,8.4,Samsung,11/1/2016,Samsung Galaxy S7 32GB (Sprint),Fake,"The review expresses positive sentiment about Samsung phones in general, which aligns with the high score of 8.4. However, it lacks specific details about the Samsung Galaxy S7 product, uses generic language about 'style' and 'features', and makes vague requests for 'new apps' without concrete examples. The review reads more like promotional content than authentic user experience feedback."
"Akku hÃ¤lt mal 3-5 Tage dann wieder nur einen halben, bloss warum ? Soll ja auch fÃ¼r outdoor taugen, da habe ich starke Zweifel. Bisher waren meine Telefone erheblich Robuster als dieses, angefangen beim Siemens ME45 bis zum Sonim",2.0,Amazon,6/1/2015,"Sony Xperia go Smartphone (8,9 cm (3,5 Zoll) Touchscreen, 5 Megapixel Kamera, Android 2.3) weiÃ",Real,"The review expresses clear dissatisfaction with battery life and durability, matching the low 2.0 score. It uses natural language with specific complaints (battery lasts 3-5 days then only half a day, doubts about outdoor suitability), references personal experience with previous phones (Siemens ME45, Sonim), and lacks generic or promotional language typical of fake reviews."
"A lot of people mention that this phone is great value for money. And at around Â£100, I guess it is an OK price. However, I have had this phone for about 1 year now, and after the honeymoon period, it has done nothing but give me trouble.",4.0,Dooyoo,5/21/2012,Samsung GT i5800 Galaxy Apollo,Real,"The review expresses negative sentiment about long-term performance issues, but the 4.0 score is moderately positive, creating a mismatch. However, the language is natural, includes specific timeframes ('about 1 year'), and describes a realistic experience progression ('honeymoon period'), making it appear genuine despite the score inconsistency."
"-------------------------------- ~~ INTRODUCTION ~~ ************************** Compaq,Sony,Casio,Palm...la liste des PDA est longue et n'en finis pas de s'agrandir, nouveau venu le iPAQ Rw6815 Personal Messenger de Hewlett Packard.",10.0,Ciao,1/13/2007,HP iPAQ Rw6815,Fake,"The review text is neutral/informational (listing PDA brands and introducing the product) but has a perfect 10.0 score, creating a mismatch. The content lacks specific details about usage, pros/cons, or personal experience, and uses generic introductory language with formatting artifacts (dashes, asterisks) that appear unnatural for a genuine review."
"?? um bom celular para quem nunca teve um smartphone, ou para quem tinha um smartphone com pouca mem??ria interna. ?? bonito, mas o touch screen e a c??mera dele s??o ruins.",6.0,Americanas,20/2/2014,Samsung Dual Chip Galaxy Pocket Neo Duos S5312 Desbloqueado Prata Android 3G Wi-Fi C??mera 2MP Mem??ria Interna 4GB,Real,"The review presents a balanced assessment with specific pros (good for first-time smartphone users, attractive design) and cons (poor touch screen and camera), matching the neutral sentiment of a 6.0 score. The language is natural, non-promotional, and provides contextual usage details rather than generic praise."
Har haft mobilen i knappt en vecka nu och gillar den som sÃ¥ nÃ¤r pÃ¥ nÃ¥gra detaljer som kunde varit bÃ¤ttre. Bland annat sÃ¥ tycker jag knapparna Ã¤r plastiga och svarar ibland inte direkt pÃ¥ en knaptryckning. Kameran Ã¤r okej lite mÃ¶rka bilder men drar man upp skÃ¤rmljuset pÃ¥ max sÃ¥ blir bilderna okej.,8.0,Prisjakt,1/26/2011,ZTE Blade,Real,"The review expresses mixed feedback with specific pros/cons about button responsiveness and camera performance in low light, using natural language and personal experience details. The neutral sentiment (balanced criticism and praise) doesn't align with the high score of 8.0, but the authentic, non-generic content suggests a genuine review."
"I was very excited about the phone, I liked everything about the phone itself. If you are not planning on getting a contract with a carrier this phone is not for you. It cannot be activated on any prepaid plans, because it is a 4g phone, and it not compatible with any prepaid including Page Plus.",8.0,Amazon,6/19/2010,Motorola RAZR XT912 Black Verizon Wireless,Real,"The review expresses disappointment about activation limitations despite liking the phone itself, creating a negative sentiment that contradicts the high score of 8.0. However, it contains specific technical details (4G compatibility, prepaid plan restrictions, mentions Page Plus carrier) and natural language describing a personal experience, making it appear genuine despite the score mismatch."
