extract,score,source,date,product,label,reasoning
"Blackberry hin, Blackberry her, eigentlich ist Blackberry (mein Flip zumindest) eher ein durchschnittliches GerÃ¤t. Ich bin kein Meckerer und kein NÃ¶rgler der via EnttÃ¤uschung alles schlecht macht was die anderen so sehr loben.",6.0,Amazon,1/5/2010,"Blackberry Pearl Flip 8220 Smartphone (WLAN, GPRS, QWERTZ-Tastatur, Maps, Kamera mit 2 MP) black",Real,"The review expresses a neutral sentiment, describing the phone as 'durchschnittliches Gerät' (average device) while acknowledging others' praise. The score of 6.0 aligns with this neutral assessment. The language appears natural, conversational, and authentic with specific personal context ('mein Flip zumindest'), lacking generic or promotional phrasing typical of fake reviews."
This would have been a 5 star review but I was a tad disappointing when the phone box arrived already open. The adhesive security tape had been removed and it was obvious by the packing of the phone that all the contents had removed and repacked rather messily.,8.0,Amazon,29/12/2014,Samsung Galaxy S III 16GB SPH-L710 Marble White - Sprint,Real,"The review expresses disappointment about receiving an opened phone box with removed security tape and messy repacking, which is negative sentiment. However, the score of 8.0 is relatively high, creating a mismatch. The review uses natural language with specific details about the packaging issue, lacks generic or promotional language, and describes a concrete personal experience, making it likely real despite the score-text discrepancy."
"Buon telefono, la tastiera QWERTY risulta di facile utilizzo, l'interfaccia abbastanza intuitiva. Non mi sento di consigliarlo fortemente a chi pensa di fare un largo uso di internet a causa del browser non particolarmente efficiente e la compatibilit?? parziale con molte nuove applicazioni.",8.0,Amazon,5/9/2013,"Nokia Asha 302, Grigio [Italia]",Real,"The review expresses a positive sentiment with specific pros (easy-to-use QWERTY keyboard, intuitive interface) and balanced cons (inefficient browser, partial app compatibility), matching the 8.0 score. The language is natural, detailed, and non-promotional, with authentic usage considerations."
"Schade, eigentlich ein tolles Ger??t f??r einen fairen Preis. W??re da nicht der viel zu kleine interne Speicher. Bereits wenige Apps bringen diesen an sein Limit. Da hilft auch keine SD Speicherkarte, da viele Apps (z.B. facebook) sich nur auf dem internen Speicher installieren lassen.",2.0,Amazon,18/11/2012,"HTC Explorer Smartphone (8,1 cm (3,2 Zoll) Display, Touchscreen, 3,15 Megapixel Kamera, Android 2.3 OS) smart schwarz",Real,"The review expresses disappointment about the limited internal storage, which prevents app installation despite the phone being otherwise good value. This negative sentiment aligns with the 2.0 score. The language is natural, includes specific details (e.g., apps like Facebook can't be moved to SD card), and presents a balanced critique rather than generic or promotional content."
"?????????????, ???????? ?????????? ????????????? ?????????????. ?? ???????????????? ?????????????????? ?????? ?????? ??????????????, ??????, ??????????????? ?? ???????????? ????????????????????, ????????, ?????????????? ???????????????? ????????????, ?????????????? ????????, ???????????? ?? ?????. ?????????????? ?????? ???? ???????? ??????????, ????? ????????????????? ???????????????.",8.0,Yandex,23/8/2012,Nokia N9,Fake,"The review text appears to be corrupted or contains non-standard characters that make it unreadable, which is highly suspicious for a fake review. Despite the unreadable text, the score of 8.0 suggests positive sentiment, so sentiment and score technically match. However, the gibberish content, lack of specific details about the Nokia N9, and unnatural language patterns strongly indicate this is a fake review."
J'ai achetÃ© cet article iul y a 2 semaines. J'en suis ravi jusqu'Ã  present. C'etait une opportunitÃ© d'avoir un appareil rÃ©cent (moins d'un an) et donc dotÃ© des meilleures technologies (meme si ce ne sont pas les dernieres) pour un prix abordable !,10.0,Pixmania,11/25/2015,LG G3 - Titane - 32 Go - 4G - Smartphone,Real,"The review expresses genuine satisfaction with specific details: purchased 2 weeks ago, happy with recent technology at affordable price. Language appears natural with personal experience ('J'en suis ravi'), specific timeframe, and reasonable enthusiasm matching the 10.0 score. No generic promotional language or suspicious patterns detected."
"ÐÐ¾Ð¼Ð¿Ð°ÐºÑÐ½Ð°Ñ Ð²ÐµÑÑÐ¸Ñ ÑÐ»Ð°Ð³Ð¼Ð°Ð½ÑÐºÐ¾Ð³Ð¾ ÑÐ¼Ð°ÑÑÑÐ¾Ð½Ð° Sony Xperia Z1: Compact Ð½Ðµ ÑÐ¾Ð»ÑÐºÐ¾ Ð²Ð·ÑÐ» Ð²ÑÐµ Ð»ÑÑÑÐµÐµ Ñ ÑÑÐ°ÑÑÐµÐ³Ð¾ Ð±ÑÐ°ÑÐ°, Ð½Ð¾ Ð¸ Ð¿ÑÐ¸Ð¾Ð±ÑÐµÐ» Ð´ÑÑÐ³Ð¸Ðµ Ð¸Ð½ÑÐµÑÐµÑÐ½ÑÐµ ÑÐµÑÑÑ. Ð§ÐµÐ¼-ÑÐ¾ Ð¼Ð½Ðµ ÑÑÑÑÐ¾Ð¹ÑÑÐ²Ð¾ Ð½Ð°Ð¿Ð¾Ð¼Ð½Ð¸Ð»Ð¾ Sony Ericsson Xperia Ray â Ð¿Ð¾Ð¼Ð½Ð¸ÑÐµ ÑÐ°ÐºÐ¾Ð¹ ÑÐ¼Ð°ÑÑÑÐ¾Ð½? ÐÐ½Ðµ Ð¾Ð½ Ð² ÑÐ²Ð¾Ðµ Ð²ÑÐµÐ¼Ñ Ð¾ÑÐµÐ½Ñ Ð½ÑÐ°Ð²Ð¸Ð»ÑÑ.",10.0,Ð¡Ð²ÑÐ·Ð½Ð¾Ð¹,3/31/2014,Sony Xperia Z1 Compact (Ð±ÐµÐ»ÑÐ¹),Real,"The review expresses positive sentiment by praising the phone's compact size, improvements over the older model, and nostalgic comparison to Sony Ericsson Xperia Ray. The 10.0 score aligns with this positive sentiment. The review appears genuine due to specific personal references (comparing to older brother's phone, previous Sony Ericsson model), natural conversational tone, and absence of generic promotional language or excessive enthusiasm."
"Bom ,queria saber se h?? muita diferen??a entre ele e o primeiro tem?",6.0,Samsung,11/4/2013,Samsung GALAXY mini 2,Fake,"The review text 'Bom, queria saber se há muita diferença entre ele e o primeiro tem?' (translated: 'Good, I wanted to know if there is much difference between it and the first one?') expresses a neutral inquiry about product comparison rather than a substantive evaluation. The sentiment is neutral, but the score of 6.0 suggests a slightly positive rating, creating a mismatch. The review lacks specific details about usage, features, or experience, uses generic language, and appears incomplete or poorly constructed, which are indicators of a fake review."
"Recebi no tempo informado, tudo certo, gostei muito.",10.0,Americanas,15/9/2014,Samsung Smartphone Dual Chip Samsung Galaxy S Duos 2 Desbloqueado Branco Android 4.2 3G/Wi-Fi C??mera 5 MP 4GB,Fake,"The review expresses positive sentiment with phrases like 'gostei muito' (I liked it a lot), which matches the perfect 10.0 score. However, it is extremely generic ('tudo certo' - everything okay), lacks any specific details about the product features or usage experience, and uses repetitive, formulaic language typical of fake reviews designed to boost ratings without providing meaningful content."
"LG KG200 1.3 megapiksel kamerasÄ± ve 65k renkli ekrana sahip Ã§ok ÅÄ±k bir telefon. Ä°leri teknoloji ve inanÄ±lmaz ince tasarÄ±mÄ±n birleÅimi olan KG200 56 MB dahili hafÄ±zaya, hafÄ±za kartÄ± yuvasÄ±na, MP3 Ã§alara, FM radyoya, ses ve video kaydÄ±na, eller serbest, uÃ§uÅ modu Ã¶zelliklerine sahip.",8.0,Gittigidiyor,8/6/2009,LG KG200 CEP TELEFONU,Fake,"The review has a positive sentiment that matches the 8.0 score, but it reads like a promotional product description with generic technical specifications rather than a genuine user experience. It lacks personal usage details, specific pros/cons, or natural language that would indicate real ownership."
"CÃÂ¡mara de 2 Megapixeles El X820 cuenta con una cÃÂ¡mara de 2 Megapixeles con zoom digital de 4X, al nivel de algunas cÃÂ¡maras digitales. Una lente de tan alta calidad en un dispositivo tan fino hace la cÃÂ¡mara mÃÂ¡s atractiva todavÃÂ­a.",6.0,Ciao,9/7/2007,Samsung SGH-X820,Fake,"The review text expresses positive sentiment about the camera quality, but the score of 6.0 is neutral/moderate, creating a mismatch. The language appears promotional ('tan alta calidad', 'más atractiva todavía') and focuses only on one generic feature without personal usage details, which are characteristics of fake reviews."
"ÐÑÐ»Ð¸ÑÐ½ÑÐ¹ Ð´ÐµÐ²Ð°Ð¹Ñ - ÐºÑÐ°ÑÐ¸Ð²ÑÐ¹ Ð¸ Ð±ÑÑÑÑÑÐ¹, Ð¶Ð°Ð»Ñ ÑÑÐ¾ Ð¿ÑÐ¸ Ð¿Ð¾ÐºÑÐ¿ÐºÐµ Ð½Ðµ Ð´Ð°Ð»Ð¸ Ð±ÐµÑÐ¿Ð»Ð°ÑÐ½ÑÑ Ð³Ð°ÑÐ½Ð¸ÑÑÑÑ. ÐÐ»Ð°Ð³Ð¾ÑÑÐ¾Ð¹ÐºÐ¾ÑÑÑ Ð¿Ð¾ÐºÐ° ÑÑÑÐ°ÑÐ½Ð¾ Ð¿ÑÐ¾Ð²ÐµÑÑÑÑ, ÑÐ¾ÑÑ Ñ Ð¼ÐµÐ½Ñ Ð¸ ÐµÑÑÑ Ð¿Ð¾Ð´Ð²Ð¾Ð´Ð½ÑÐ¹ ÑÐ¾ÑÐ¸Ðº Ð¾Ñ sony ÐºÐ¾ÑÐ¾ÑÑÐ¹ Ð½Ð°Ð´ÐµÐ¶Ð½Ð¾ ÐºÑÐ¿Ð°Ð»ÑÑ Ð²Ð¾ Ð¼Ð½Ð¾Ð³Ð¸Ñ Ð¼Ð¾ÑÑÑ.",10.0,Eldorado,11/27/2014,Ð¡Ð¼Ð°ÑÑÑÐ¾Ð½ SONY Xperia Z3 D5803 Compact Green,Real,"The review expresses positive sentiment with specific praise for design and speed, mentions a minor disappointment about accessories, and includes authentic personal details about waterproof testing and owning a Sony underwater camera. The 10.0 score aligns with the overall positive tone, and the language appears natural with concrete experiences rather than generic promotion."
